Trade	MktID	MarketName	TradableMnth	Weight	Slpg	Open	Close	CtCnt	Settle	BB	RIC	Tm1	Tm2	EnEndAdj	ExOT	ExPeriod	RebBegin	RebEnd	RollBegin	RollEnd	StpLossPeriod	BBExch	IBRoot	IBExch	OpenReg	URic	UIB	UR2NIntra	URNEX2d	UEm	ProdWithAsian	Note
N	1101	Corn@CBT	[001010100001]	1	0.05%	19:00	13:20	8	13:15	C A Comdty	C	08:35	12:00	20	Vwap	10	08:35	09:25	08:35	09:25		CBT	ZC	ECBOT		Y	Y	Y	Y	Y	Y	
N	1102	Corn@DCE	[100010001000]	1	0.05%	08:59	16:00	8	16:00	ACA Comdty	DCC	13:40	13:40	12	Vwap	2	13:50	14:50	13:50	14:50		DCE				N	N	N	N	N	N	
N	1103	Maize@EOP	[101001010010]	1	0.16%	10:45	18:30	8	18:30	EPA Comdty	EMA	10:55	10:55	12	Vwap	2	10:50	11:50	11:05	12:05		EOP	EMA	MATIF		Y	Y	N	Y	N	N	
N	1201	Cotton@ZCE	[101010101010]	1	0.05%	21:00	15:00	8	15:00	VVA Comdty		13:40	13:40	12	Vwap	2	13:50	14:50	13:50	14:50		ZCE				N	N	N	N	N	N	
N	1202	Cotton No. 2@NYB	[001010100001]	1	0.05%	21:00	14:20	8	14:15	CTA Comdty	CT	08:00	12:00	20	Vwap	10	21:00	03:00	08:15	09:15	1	NYB	CT	NYBOT	21:00	Y	Y	Y	Y	Y	Y	
N	1301	Palm Oil@DCE	[100010001000]	1	0.05%	21:00	16:00	8	16:00	PALA Comdty	DCP	13:40	13:40	12	Vwap	2	13:50	14:50	13:50	14:50		DCE				N	N	N	N	N	N	liq
N	1302	White Sugar@ZCE	[101010101010]	1	0.05%	21:00	15:00	8	15:00	CBA Comdty		13:40	13:40	12	Vwap	2	13:50	14:50	13:50	14:50		ZCE				N	N	N	N	N	N	
N	1303	Sugar No. 11@NYB	[001010100100]	1	0.05%	03:30	13:00	8	12:55	SBA Comdty	SB	03:35	12:00	20	Vwap	10	03:35	04:45	03:45	04:45	3	NYB	SB	NYBOT		Y	Y	Y	Y	Y	Y	
N	1304	Egg@DCE	[111111001111]	1	0.05%	08:59	16:00	8	16:00	DCEA Comdty		13:40	13:40	12	Vwap	2	13:50	14:50	13:50	14:50		DCE				N	N	N	N	N	N	
N	1305	London Cocoa No. 7@LIF	[001010101001]	1	0.05%	09:30	16:55	8	16:50	QCA Comdty	LCC	09:35	09:35	20	Vwap	10	09:35	11:40	10:40	11:40	3	LIF	C	ICEEUSOFT		Y	Y	Y	Y	Y	Y	Fix BST time
N	1306	Cocoa@NYB	[001010101001]	1	0.05%	04:45	13:30	8	11:50	CCA Comdty	CC	04:50	04:50	20	Vwap	10	04:45	05:45	04:45	05:45	3	NYB	CC	NYBOT		Y	Y	Y	Y	Y	Y	
N	1307	Coffee C@NYB	[001010101001]	1	0.05%	04:15	13:30	8	13:25	KCA Comdty	KC	04:20	04:20	20	Vwap	10	04:20	05:20	04:20	05:20	3	NYB	KC	NYBOT		Y	Y	Y	Y	Y	Y	
N	1308	Robusta Coffee@LIF	[101010101010]	1	0.05%	09:00	17:30	8	17:05	DFA Comdty	LRC	09:05	09:05	20	Vwap	10	09:15	10:15	09:15	10:15	3	LIF	D	ICEEUSOFT		Y	Y	Y	Y	Y	Y	Fix BST time
N	1309	Sugar@LIF	[001010010101]	1	0.05%	08:45	18:00	8	17:05	QWA Comdty	LSU	08:50	08:50	20	Vwap	10	08:50	09:50	08:50	09:50	3	LIF	W	ICEEUSOFT		Y	Y	Y	Y	Y	Y	Fix EDT time
N	1310	Milk@CME	[111111111111]	1	0.05%	17:05	16:00	8	13:10	DAA Comdty	DA	09:15	09:15	12	Vwap	2	09:25	10:25	09:25	10:25		CME	DA	GLOBEX		Y	Y	N	N	N	N	liq
N	1311	FCOJ@NYB	[101010101010]	1	0.05%	08:00	14:00	8	13:30	JOA Comdty	OJ	08:05	08:05	20	Vwap	10	08:15	09:15	08:15	09:15	1	NYB	OJ	NYBOT		Y	Y	Y	Y	Y	Y	
N	1401	Live Cattle@CME	[010101010101]	1	0.05%	08:30	13:05	8	13:00	LCA Comdty	LC	08:35	12:00	20	Vwap	10	08:40	09:50	08:40	09:40	3	CME	LE	GLOBEX	08:30	Y	Y	Y	Y	Y	N	
N	1402	Lean Hogs@CME	[010101010101]	1	0.05%	08:30	13:05	8	13:00	LHA Comdty	LH	08:35	08:35	20	Vwap	10	08:40	09:50	08:50	09:50	3	CME	HE	GLOBEX	08:30	Y	Y	Y	Y	Y	Y	
N	1403	Feeder Cattle@CME	[101010011110]	1	0.05%	08:30	13:05	8	13:00	FCA Comdty	FC	08:35	08:35	20	Vwap	10	08:40	09:50	08:50	09:50	3	CME	GF	GLOBEX	08:30	Y	Y	N	Y	N	N	liq
N	1501	Rapeseed@ZCE	[101010111010]	1	0.05%	21:00	15:00	8	15:00	ZRRA Comdty		16:10	16:10	12	Vwap	2	08:35	09:25	08:35	09:25		ZCE				N	N	N	N	N	N	
N	1502	Rapeseed Oil@ZCE	[101010101010]	1	0.05%	21:00	15:00	8	15:00	ZROA Comdty		13:40	13:40	12	Vwap	2	13:50	14:50	13:50	14:50		ZCE				N	N	N	N	N	N	
N	1503	Canola@WCE	[101010100010]	1	0.05%	19:00	13:20	8	13:15	RSA Comdty	RS	19:10	19:10	12	Vwap	2	08:35	09:25	08:35	09:25	3	WCE				N	N	N	N	N	N	
N	1504	Euro Rapeseed@EOP	[010010010010]	1	0.07%	10:45	18:30	8	18:30	IJA Comdty	COM	10:47	10:47	20	Vwap	10	10:50	12:00	11:00	12:00	3	EOP	ECO	MATIF		Y	Y	N	Y	N	N	
N	1505	Early Indica Rice@ZCE	[101010101010]	1	0.05%	09:00	15:00	8	15:00	IRIA Comdty		13:40	13:40	12	Vwap	2	13:50	14:50	13:50	14:50		ZCE				N	N	N	N	N	N	
N	1506	Oats@CBT	[001010100001]	1	0.05%	19:00	13:20	8	13:15	O A Comdty	O	08:40	08:40	12	Vwap	2	08:50	09:50	08:50	09:50		CBT	ZO	ECBOT		Y	Y	N	N	N	N	liq
N	1507	Rough Rice@CBT	[101010101010]	1	0.05%	19:00	13:20	8	13:15	RRA Comdty	RR	08:40	08:40	12	Vwap	2	08:50	09:50	08:50	09:50		CBT	ZR	ECBOT		Y	Y	N	N	N	N	liq
N	1601	Soymeal@DCE	[100010001000]	1	0.05%	21:00	16:00	8	16:00	AEA Comdty	DSM	13:40	13:40	12	Vwap	2	13:50	14:50	13:50	14:50		DCE				N	N	N	N	N	N	
N	1602	Soybean Oil@DCE	[100010001000]	1	0.05%	21:00	16:00	8	16:00	SHA Comdty	DBY	13:40	13:40	12	Vwap	2	13:50	14:50	13:50	14:50		DCE				N	N	N	N	N	N	
N	1603	Soybean No. 1@DCE	[100010001000]	1	0.05%	21:00	16:00	8	16:00	AKA Comdty	DSA	13:40	13:40	12	Vwap	2	13:50	14:50	13:50	14:50		DCE				N	N	N	N	N	N	
N	1604	Soybean@CBT	[100010100010]	1	0.05%	19:00	13:20	8	13:15	S A Comdty	S	08:35	08:35	20	Vwap	10	08:35	09:25	08:35	09:25	1	CBT	ZS	ECBOT		Y	Y	Y	Y	Y	Y	
N	1605	Soybean Meal@CBT	[101010101001]	1	0.05%	19:00	13:20	8	13:15	SMA Comdty	SM	08:35	12:30	20	Vwap	10	08:35	09:25	08:35	09:25		CBT	ZM	ECBOT		Y	Y	Y	Y	Y	Y	
N	1606	Soybean Oil@CBT	[101010101001]	1	0.05%	19:00	13:20	8	13:15	BOA Comdty	BO	08:35	12:00	20	Vwap	10	08:35	09:25	08:35	09:25	3	CBT	ZL	ECBOT		Y	Y	Y	Y	Y	Y	
N	1701	Winter Wheat@CBT	[001010101001]	1	0.05%	19:00	13:20	8	13:15	W A Comdty	W	08:35	08:35	20	Vwap	10	08:35	09:25	08:35	09:25		CBT	ZW	ECBOT		Y	Y	Y	Y	Y	Y	
N	1703	Hard Red Wheat@CBT	[001010101001]	1	0.05%	19:00	13:20	8	13:15	KWA Comdty	KW	08:35	08:35	20	Vwap	10	08:35	09:25	08:35	09:25		CBT	KE	ECBOT		Y	Y	Y	Y	Y	Y	
N	1704	Strong Gluten Wheat@ZCE	[101010101010]	1	0.05%	09:00	15:00	8	15:00	VNA Comdty		13:40	13:40	12	Vwap	2	13:50	14:50	13:50	14:50		ZCE				N	N	N	N	N	N	
N	1705	Red Spring Wheat@MGE	[001010101001]	1	0.05%	19:00	13:45	8	13:15	MWA Comdty	1MWE	08:35	08:35	20	Vwap	10	08:35	09:25	08:45	09:45		MGE				N	N	N	N	N	N	
N	1706	Milling Wheat@EOP	[001010001001]	1	0.14%	10:45	19:30	8	18:30	CAA Comdty	BL2	10:55	10:55	20	Twap	10	10:50	12:05	11:05	12:05		EOP	EBM	MATIF		Y	Y	N	Y	N	N	before 2015/09 [101010000010]
N	2101	Coke@DCE	[100010001000]	1	0.05%	21:00	16:00	8	16:00	KEEA Comdty	DCJ	13:40	13:40	12	Vwap	2	13:50	14:50	13:50	14:50		DCE				N	N	N	N	N	N	
N	2102	Coking Coal @DCE	[100010001000]	1	0.05%	21:00	16:00	8	16:00	CKCA Comdty		13:40	13:40	12	Vwap	2	13:50	14:50	13:50	14:50		DCE				N	N	N	N	N	N	
N	2103	Thermal Coal@ZCE	[111111111111]	1	0.05%	21:00	15:00	8	15:00	TRCA Comdty		13:40	13:40	12	Vwap	2	13:50	14:50	13:50	14:50		ZCE				N	N	N	N	N	N	
N	2201	Brent Crude Oil@ICE	[111111111111]	1	0.05%	01:00	22:00	8	19:30	COA Comdty	LCO	02:50	07:00	20	Vwap	10	01:10	02:30	07:10	08:10	1	ICE	COIL	IPE	01:00	Y	Y	Y	Y	Y	Y	Fix EDT time
N	2202	WTI Crude Oil@NYM	[111111111111]	1	0.05%	18:00	17:00	8	14:30	CLA Comdty	CL	12:30	09:00	20	Vwap	10	08:35	09:25	01:30	02:30	3	NYM	CL	NYMEX	09:00	Y	Y	Y	Y	Y	Y	
N	2203	WTI Crude Oil@ICE	[111111111111]	1	0.05%	01:00	22:00	8	19:30	ENA Comdty	WTCL	01:10	01:10	12	Vwap	2	07:10	08:10	07:10	08:10		ICE	WTI	IPE		Y	Y	N	N	N	N	
N	2301	Natral Gas@NYM	[111111111111]	1	0.05%	18:00	17:00	8	14:30	NGA Comdty	NG	07:00	00:10	20	Vwap	10	20:00	04:10	07:10	08:10		NYM	NG	NYMEX	09:00	Y	Y	Y	Y	Y	Y	
N	2302	Natral Gas@ICE	[111111111111]	1	0.05%	07:00	17:00	8	16:15	FNA Comdty		07:10	07:10	12	Vwap	2	07:10	08:10	07:10	08:10	1	ICE	NGF	IPE		Y	Y	N	N	N	N	
N	2401	Gasoil@ICE	[111111111111]	1	0.05%	01:00	22:00	8	16:30	QSA Comdty	LGO	08:40	08:40	20	Vwap	10	01:10	02:30	07:10	08:10	1	ICE	GOIL	IPE	01:00	Y	Y	Y	Y	Y	Y	Fix EDT time
N	2402	Heating Oil@NYM	[111111111111]	1	0.05%	18:00	17:00	8	14:30	HOA Comdty	HO	09:05	09:05	20	Vwap	10	20:00	04:10	07:10	08:10		NYM	HO	NYMEX	09:00	Y	Y	Y	Y	Y	Y	
N	2403	Gasoline RBOB@NYM	[111111111111]	1	0.05%	18:00	17:00	8	14:30	XBA Comdty	RB	09:05	09:05	20	Vwap	10	08:35	09:25	07:10	08:10		NYM	RB	NYMEX	09:00	Y	Y	Y	Y	Y	Y	
N	2404	Heating Oil@ICE	[111111111111]	1	0.05%	01:00	21:59	8	19:30	NVA Comdty	LHO	01:10	01:10	12	Vwap	2	07:10	08:10	07:10	08:10		ICE	HOIL	IPE		Y	Y	N	N	N	N	
N	2405	Gasoline RBOB@ICE	[111111111111]	1	0.05%	01:00	21:59	8	16:30	PGA Comdty	LRB	01:10	01:10	12	Vwap	2	07:10	08:10	07:10	08:10	1	ICE	RBOT	IPE		Y	Y	N	N	N	N	
N	2406	Bitumen@SHF	[111111111111]	1	0.05%	21:00	15:00	8	15:00	BITA Comdty		13:40	13:40	12	Vwap	2	13:50	14:50	13:50	14:50		SHF				N	N	N	N	N	N	
N	2501	ECX EMISSION@ICE	[001001001001]	1	0.05%	08:00	18:00	8	16:50	MOA Comdty		08:00	08:00	12	Vwap	10	08:00	10:00	10:00	12:00		ICE				N	N	N	N	N	N	
Y	3101	10-year US Treasury@CBT	[001001001001]	1	0.01%	17:05	16:00	8	14:00	TYA Comdty	ZN	07:00	07:00	20	Vwap	10	08:35	09:25	08:10	09:10	1	CBT	ZN	ECBOT		Y	Y	Y	Y	Y	Y	
Y	3102	Euro Bund@EUX	[001001001001]	1	0.01%	02:10	22:00	8	17:15	RXA Comdty	FGBL	12:00	12:00	20	Vwap	10	08:10	09:10	08:10	09:10	3	EUX	GBL	DTB		Y	Y	Y	Y	Y	Y	
Y	3103	5-year US Treasury@CBT	[001001001001]	1	0.01%	17:05	16:00	8	14:00	FVA Comdty	ZF	07:00	07:00	20	Vwap	10	08:35	09:25	08:10	09:10		CBT	ZF	ECBOT		Y	Y	Y	Y	Y	Y	
Y	3104	Euro Bobl@EUX	[001001001001]	1	0.01%	02:10	22:00	8	17:15	OEA Comdty	FGBM	12:30	09:00	20	Vwap	10	08:20	09:20	08:20	09:20		EUX	GBM	DTB		Y	Y	Y	Y	Y	N	
N	3105	Euro Schatz@EUX	[001001001001]	1	0.01%	02:10	22:00	8	17:15	DUA Comdty	FGBS	08:10	08:10	12	Vwap	2	08:20	09:20	08:20	09:20		EUX	GBS	DTB		Y	Y	N	N	N	N	
Y	3106	30-year US Treasury @CBT	[001001001001]	1	0.01%	17:05	16:00	8	14:00	USA Comdty	ZB	06:05	06:05	20	Vwap	10	08:35	09:25	07:10	08:10	1	CBT	ZB	ECBOT		Y	Y	Y	Y	Y	Y	
Y	3107	Long Gilt@LIF	[001001001001]	1	0.01%	08:00	18:00	8	16:15	G A Comdty	FLG	12:00	12:30	20	Vwap	10	08:10	09:10	08:10	09:10	3	LIF	R	ICEEU		Y	Y	Y	Y	Y	N	
Y	3108	2-Year US Treasury@CBT	[001001001001]	1	0.01%	17:05	16:00	8	14:00	TUA Comdty	ZT	07:30	07:30	12	Vwap	2	08:35	09:25	07:10	08:10		CBT	ZT	ECBOT		Y	Y	N	N	N	N	
N	3109	3-Year Australian @SFE	[001001001001]	1	0.01%	17:05	16:30	8	16:30	YMA Comdty	YTT	08:40	08:40	12	Vwap	2	08:50	09:50	08:50	09:50		SFE	YT	SNFE		Y	Y	N	N	N	N	
N	3110	10-Year Australian@SFE	[001001001001]	1	0.01%	17:05	16:30	8	16:30	XMA Comdty	YTC	08:42	08:42	12	Vwap	2	08:52	09:52	08:52	09:52		SFE	XT	SNFE		Y	Y	N	N	N	N	
N	3111	3-Year Korea@KFE	[001001001001]	1	0.01%	08:00	15:45	8	15:45	KEA Comdty	KTB	09:10	09:10	12	Twap	2	09:20	10:20	09:20	10:20		KFE	3KTB	KSE		Y	Y	N	N	N	N	
Y	3112	US Treasury Ultra Bond@CBT	[001001001001]	1	0.01%	17:05	16:00	8	14:00	WNA Comdty	AUL	07:10	07:10	20	Vwap	10	08:35	09:25	06:10	07:10	1	CBT	UB	ECBOT		Y	Y	Y	Y	Y	Y	
Y	3113	10-year Canadian Govt Bond@MSE	[001001001001]	1	0.01%	06:00	16:30	8	15:00	CNA Comdty	CGB 	10:30	06:05	20	Vwap	10	06:10	07:10	06:10	07:10	1	MSE	CGB	CDE		Y	Y	Y	Y	N	Y	
N	3114	5-year Canadian Govt Bond@MSE	[001001001001]	1	0.01%	06:00	16:30	8	15:00	XQA Comdty	CGF	06:10	06:10	12	Vwap	2	08:00	09:00	08:00	09:00		MSE	CGF	CDE		Y	Y	N	N	N	N	
N	3115	10-year Italian Govt Bond@EUX	[001001001001]	1	0.01%	08:00	19:06	8	17:15	IKA Comdty	FBTP	12:00	10:30	20	Vwap	10	08:10	09:10	08:10	09:10	3	EUX	BTP	DTB		Y	Y	N	Y	N	N	
Y	3116	French Govt Bond@EUX	[001001001001]	1	0.01%	08:00	20:00	8	17:15	OATA Comdty	FOAT	08:05	12:00	20	Vwap	10	08:10	09:10	08:10	09:10	3	EUX	OAT	DTB		Y	Y	N	N	N	N	
N	3117	10-year Japan Govt Bond@TSE	[001001001001]	1	0.01%	08:45	15:05	8	14:55	JBA Comdty	JGB	10:30	08:55	20	Vwap	10	09:05	10:05	09:05	10:05	3	TSE	JGB	TSEJ		Y	Y	N	N	N	Y	
N	3118	10-Year Korea Treasury Bond@KFE	[001001001001]	1	0.01%	08:00	15:45	8	15:45	KAAA Comdty	10TB	09:10	09:10	12	Vwap	2	09:20	10:20	09:20	10:20		KFE	FLKTB	KSE		Y	Y	N	N	N	N	
Y	3119	Euro Buxl@EUX	[001001001001]	1	0.01%	02:10	22:00	8	17:15	UBA Comdty	FGBX	08:05	09:00	20	Vwap	10	08:05	09:05	08:05	09:05	3	EUX	GBX	DTB		Y	Y	Y	Y	Y	N	
N	3120	3-year Italian Bond@EUX	[001001001001]	1	0.01%	08:00	19:00	8	17:15	BTSA Comdty	FBTS	08:10	08:10	12	Vwap	2	08:20	09:20	08:20	09:20		EUX	BTS	DTB		Y	Y	N	N	N	N	
N	3121	5-year Swedish Govt Bonde@PMI	[001001001001]	1	0.01%	09:15	16:00	8	16:00	SKA Comdty		09:10	09:10	12	Vwap	2	09:20	10:20	09:20	10:20		PMI				N	N	N	N	N	N	
N	3122	2-year Swedish @PMI	[001001001001]	1	0.01%	09:15	17:20	8	17:20	SLA Comdty		09:10	09:10	12	Vwap	2	09:20	10:20	09:20	10:20		PMI				N	N	N	N	N	N	
N	3124	5-year China Govt Bond@CFF	[001001001001]	1	0.01%	09:10	15:15	8	15:15	TFCA Comdty		13:10	13:10	12	Vwap	2	13:20	14:20	13:20	14:20		CFF				N	N	N	N	N	N	
N	3201	USD Index@FNX	[001001001001]	1	0.01%	20:00	18:00	8	15:00	DXA Curncy	DX	02:00	02:00	20	Vwap	10	08:20	09:20	08:20	09:20	3	FNX	DX	NYBOT		Y	Y	Y	Y	Y	Y	
N	3202	EUR/GBP@CME	[001001001001]	1	0.01%	17:05	16:00	8	14:00	RPA Curncy	RP	03:05	03:05	40	Vwap	30	08:35	09:25	01:50	03:50		CME	RP	GLOBEX	17:00	Y	Y	N	Y	N	N	
N	3203	EUR/JPY@CME	[001001001001]	1	0.01%	17:05	16:00	8	14:00	RYA Curncy	RY	19:05	19:05	40	Vwap	30	08:35	09:25	02:30	04:30	3	CME	RY	GLOBEX		Y	Y	N	Y	N	N	
N	3204	EUR/CHF@CME	[001001001001]	1	0.01%	17:05	16:00	8	14:00	RFA Curncy	RF	17:10	17:10	40	Vwap	30	08:35	09:25	03:05	04:05		CME	RF	GLOBEX		Y	Y	N	N	N	N	
N	3205	JPY/USD@CME	[001001001001]	1	0.01%	17:05	16:00	8	14:00	JYA Curncy	JY	07:00	10:30	20	Vwap	10	08:35	09:25	08:35	09:25	3	CME	JPY	GLOBEX		Y	Y	Y	Y	Y	Y	
N	3206	EUR/USD@CME	[001001001001]	1	0.01%	17:05	16:00	8	14:00	ECA Curncy	URO	07:00	00:10	20	Vwap	10	08:35	09:25	07:10	08:10	1	CME	EUR	GLOBEX	17:00	Y	Y	Y	Y	Y	Y	
N	3207	GBP/USD@CME	[001001001001]	1	0.01%	17:05	16:00	8	14:00	BPA Curncy	BP	07:00	07:00	20	Vwap	10	08:35	09:25	00:20	01:20	1	CME	GBP	GLOBEX	17:00	Y	Y	Y	Y	Y	Y	
N	3208	AUD/USD@CME	[001001001001]	1	0.01%	17:05	16:00	8	14:00	ADA Curncy	AD	18:05	18:05	20	Vwap	10	08:35	09:25	02:10	05:10	3	CME	AUD	GLOBEX		Y	Y	Y	Y	Y	Y	
N	3209	CAD/USD@CME	[001001001001]	1	0.01%	17:05	16:00	8	14:00	CDA Curncy	CD	07:00	09:00	20	Vwap	10	08:35	09:25	01:40	02:50	3	CME	CAD	GLOBEX		Y	Y	Y	Y	Y	Y	
N	3210	MXN/USD@CME	[001001001001]	1	0.01%	17:05	16:00	8	14:00	PEA Curncy	MP	00:10	10:30	20	Vwap	10	08:35	09:25	09:10	10:10		CME	MXP	GLOBEX		Y	Y	N	N	N	N	
N	3211	CHF/USD@CME	[001001001001]	1	0.01%	17:05	16:00	8	14:00	SFA Curncy	SF	10:30	20:00	20	Vwap	10	08:35	09:25	08:35	09:25	3	CME	CHF	GLOBEX	17:00	Y	Y	Y	Y	Y	Y	
N	3212	NZD/USD@CME	[001001001001]	1	0.01%	17:05	16:00	8	14:00	NVA Curncy	NE	07:00	07:00	20	Vwap	10	08:35	09:25	08:35	09:25	3	CME	NZD	GLOBEX		Y	Y	Y	Y	Y	Y	
N	3223	Bitcoin@CBF	[111111111111]	1	0.03%	15:30	15:15	8	15:00	XBTA Curncy		18:30	18:30	10	Vwap	10	08:35	09:25	18:40	19:40		CBF				N	N	N	N	N	N	
N	3224	Bitcoin@CME	[001001001001]	1	0.03%	17:05	16:00	8	15:00	BTCA Curncy		18:30	18:30	10	Vwap	10	08:35	09:25	18:40	19:40	3	CME				N	N	N	N	N	N	
N	3301	Eurodollar 3Mon@CME	[001001001001]	1	0.01%	17:05	16:00	8	14:00	EDA Comdty	ED	07:30	07:30	12	Vwap	2	07:40	08:40	07:40	08:40		CME	GE	GLOBEX		Y	Y	N	N	N	N	
N	3302	Sterling 90 day@LIF	[001001001001]	1	0.01%	07:30	18:00	8	16:15	L A Comdty	FSS	07:40	07:40	12	Vwap	2	07:50	08:50	07:50	08:50		LIF	L	ICEEU		Y	Y	N	N	N	N	
N	3303	Euribor 3Mon@LIF	[001001001001]	1	0.01%	01:00	21:00	8	16:15	ERA Comdty	FEI	07:10	07:10	12	Vwap	2	07:20	08:20	07:20	08:20		LIF	I	ICEEU		Y	Y	N	N	N	N	
N	3304	Canadian Bank Bill@MSE	[001001001001]	1	0.01%	06:00	16:30	8	15:00	BAA Comdty	BAX	06:10	06:10	12	Vwap	2	06:20	07:20	06:20	07:20		MSE	BAX	CDE		Y	Y	N	N	N	N	
N	3305	Australian Bank Bill@SFE	[001001001001]	1	0.01%	17:08	16:30	8	16:30	IRA Comdty	YBA	08:38	08:38	12	Vwap	2	08:48	09:48	08:48	09:48		SFE	IR	SNFE		Y	Y	N	N	N	N	
N	3306	Swedish IMM@PMI	[001001001001]	1	0.01%	07:00	17:30	8	17:30	RAA Comdty		08:40	08:40	12	Vwap	2	08:50	09:50	08:50	09:50		PMI				N	N	N	N	N	N	
N	3308	Euroswiss 3 Mon@LIF	[001001001001]	1	0.01%	07:30	18:00	8	16:15	ESA Comdty	FES	07:40	07:40	12	Vwap	2	07:50	08:50	07:50	08:50		LIF	S	ICEEU		Y	Y	N	N	N	N	
N	3309	FedFund 30 Day@CBT	[111111111111]	1	0.01%	17:05	16:00	8	14:00	FFA Comdty	FF	07:30	07:30	12	Vwap	2	07:40	08:40	07:40	08:40		CBT	ZQ	ECBOT		Y	Y	N	N	N	N	
N	3310	Interbank Cash Rate 30 Day@SFE	[111111111111]	1	0.01%	17:05	16:30	8	16:30	IBA Comdty	YIB	08:44	08:44	12	Vwap	2	08:54	09:54	08:54	09:54		SFE	IB	SNFE		Y	Y	N	N	N	N	
N	3311	New Zeal Bank Bill 3 mon@SFE	[001001001001]	1	0.01%	17:05	16:30	8	16:30	ZBA Comdty	NBB	06:40	06:40	12	Vwap	2	06:50	07:50	06:50	07:50		SFE				N	N	N	N	N	N	
N	3312	Euroyen Tibor 3 Mon@TFX	[001001001001]	1	0.01%	08:30	20:15	8	20:15	YEA Comdty	JEY	08:55	08:55	12	Twap	2	09:05	10:05	09:05	10:05		TFX				N	N	N	N	N	N	
N	3401	5-year Euro Swapnote@LIF	[001001001001]	1	0.01%	07:00	18:00	8	16:15	T A Comdty	FBO	07:10	07:10	12	Vwap	2	07:20	08:20	07:20	08:20		LIF	O	ICEEU		Y	Y	N	N	N	N	
N	3402	10-Year Swap@CBT	[001001001001]	1	0.01%	17:05	16:00	8	14:00	CNPA Comdty	NI	07:30	07:30	12	Vwap	2	07:40	08:40	07:40	08:40		CBT	N1U	ECBOT		Y	Y	N	N	N	N	
N	3403	2-Year Euro Swapnote@LIF	[001001001001]	1	0.01%	07:00	18:00	8	16:15	RWA Comdty	FBS	07:10	07:10	12	Vwap	2	07:20	08:20	07:20	08:20		LIF	TWS	ICEEU		Y	Y	N	N	N	N	
N	3404	5-Year Swapnote@CBT	[001001001001]	1	0.01%	17:05	16:00	8	14:00	CFPA Comdty	IR	07:30	07:30	12	Vwap	2	07:40	08:40	07:40	08:40		CBT	F1U	ECBOT		Y	Y	N	N	N	N	
N	3405	30-Year Swapnote@CBT	[001001001001]	1	0.01%	17:05	16:00	8	14:00	CBPA Comdty	NTT	07:30	07:30	12	Vwap	2	07:40	08:40	07:40	08:40		CBT	B1U	ECBOT		Y	Y	N	N	N	N	
N	3406	2-Year Swapnote@CBT	[001001001001]	1	0.01%	17:05	16:00	8	14:00	CTPA Comdty		07:30	07:30	12	Vwap	2	07:40	08:40	07:40	08:40		CBT				N	N	N	N	N	N	
N	3407	10-year Euro Swapnotge@LIF	[001001001001]	1	0.01%	07:00	18:00	8	16:15	P A Comdty	FBP	07:10	07:10	12	Vwap	2	07:20	08:20	07:20	08:20		LIF	P	ICEEU		Y	Y	N	N	N	N	
N	3501	E-Mini@CME	[001001001001]	1	0.01%	17:05	16:00	8	15:15	ESA Index	ES	07:00	10:30	20	Vwap	10	08:35	09:25	08:00	09:00	3	CME	ES	GLOBEX		Y	Y	Y	Y	Y	Y	
N	3502	Euro Stoxx 50@EUX	[001001001001]	1	0.01%	02:10	22:00	8	17:30	VGA Index	STXE	08:10	08:10	20	Vwap	10	08:20	09:20	08:20	09:20		EUX	ESTX50	DTB		Y	Y	N	Y	N	N	
N	3503	Nikkei 225@OSE	[001001001001]	1	0.03%	16:30	15:10	8	15:10	NOA Index		12:00	08:50	20	Vwap	10	09:20	10:20	09:20	10:20		OSE	N255M	OSE.JPN		Y	Y	N	N	N	N	
