Trade	MktID	MarketName	TradableMnth	Weight	Slpg	Open	Close	CtCnt	Settle	BB	RIC	Tm1	Tm2	EnEndAdj	ExOT	ExPeriod	RebBegin	RebEnd	RollBegin	RollEnd	StpLossPeriod	BBExch	IBRoot	IBExch	OpenReg	URic	UIB	UR2NIntra	URNEX2d	UEm	ProdWithAsian	Note
N	3504	CSI 300 China@CFF	[111111111111]	1	0.03%	09:30	11:30	8	11:30	IFBA Index		09:25	09:25	20	Vwap	10	09:35	10:35	09:35	10:35		CFF				N	N	N	N	N	N	
N	3505	Nasdaq 100 E-mini@CME	[001001001001]	1	0.03%	17:05	16:00	8	15:15	NQA Index	NQ	20:00	20:00	20	Vwap	10	08:35	09:25	08:40	09:40		CME	NQ	GLOBEX		Y	Y	N	N	N	N	
N	3506	Russell 2000 Mini@NYF	[001001001001]	1	0.03%	20:00	18:00	8	16:15	RTYA Index	TFS	02:05	02:05	20	Vwap	10	08:35	09:25	09:00	11:00	3	NYF	TF	NYBOT	20:00	Y	Y	Y	Y	N	Y	
N	3507	DJ Industrial Average Mini@CBT	[001001001001]	1	0.03%	17:05	16:00	8	15:15	DMA Index	YM	20:00	12:00	20	Vwap	10	08:35	09:25	08:00	09:00	3	CBT	YM	ECBOT		Y	Y	N	N	N	N	
N	3508	CAC 40@EOP	[111111111111]	1	0.03%	08:00	22:00	8	17:35	CFA Index	FCE	12:00	08:05	20	Vwap	10	08:10	09:10	08:10	09:10	3	EOP	CAC40	MONEP		Y	Y	N	N	N	N	
N	3509	KOSPI200@KFE	[001001001001]	1	0.03%	18:00	15:46	8	15:15	KMA Index	KS	09:10	09:10	20	Twap	10	09:20	10:20	09:20	10:20		KFE	K200	KSE		Y	Y	N	N	N	N	
N	3510	Hang Seng China Enterprises@HKG	[111111111111]	1	0.03%	09:15	16:30	8	16:15	HCA Index	HCEI	09:15	09:15	20	Vwap	10	09:25	10:25	09:25	10:25		HKG	HHI.HK	HKFE		Y	Y	Y	Y	N	N	
N	3511	DAX Index@EUX	[001001001001]	1	0.03%	08:00	22:05	8	17:30	GXA Index	FDX	12:00	08:05	20	Vwap	10	07:55	08:55	07:55	08:55	3	EUX	DAX	DTB		Y	Y	Y	Y	N	Y	
N	3512	FTSE China A50@SGX	[111111111111]	1	0.03%	09:00	16:35	8	16:30	XUA Index	SFC	10:30	10:30	20	Vwap	10	09:05	10:05	09:05	10:05	3	SGX	XINA50	SGX		Y	Y	N	N	N	N	
N	3513	Nikkei 225@SGX	[001001001001]	1	0.03%	07:30	14:30	8	14:25	NIA Index	SSI	10:30	07:35	20	Vwap	10	07:50	08:50	07:50	08:50		SGX	N225U	SGX		Y	Y	Y	Y	N	Y	
N	3514	FTSE 100@LIF	[001001001001]	1	0.03%	01:00	21:00	8	16:30	Z A Index	FFI	01:05	01:05	20	Vwap	10	01:10	07:10	07:10	08:10	3	LIF	Z	ICEEU		Y	Y	N	N	Y	N	
N	3515	Hang Seng@HKG	[111111111111]	1	0.03%	09:15	16:30	8	16:15	HIA Index	HSI	09:15	09:15	20	Vwap	10	09:20	10:20	09:20	10:20	3	HKG	HSI	HKFE		Y	Y	Y	Y	N	N	
N	3516	MSCI Taiwan@SGX	[111111111111]	1	0.03%	08:45	13:50	8	13:45	TWA Index	STW	12:30	12:30	20	Vwap	10	09:00	10:00	09:00	10:00	3	SGX	STW	SGX		Y	Y	N	Y	N	N	Vwap failed without rejection during aution period 13:45--13:50 sometimes
N	3517	Nikkei 225@OSE	[001001001001]	1	0.03%	08:45	15:10	8	15:10	NKA Index	JNI	12:00	08:50	20	Vwap	10	09:20	10:20	09:20	10:20		OSE	N225	OSE.JPN		Y	Y	N	N	N	Y	
N	3518	CNX Nifty @SGX	[111111111111]	1	0.03%	09:00	18:15	8	18:10	IHA Index	SIN	12:00	09:05	20	Vwap	10	11:40	12:40	11:40	12:40	1	SGX	NIFTY	SGX		Y	Y	N	N	N	N	
N	3519	Nikkei 225@CME	[001001001001]	1	0.03%	17:05	16:00	8	15:15	NHA Index	NIY	07:00	12:30	20	Vwap	10	08:35	09:25	08:35	09:25	3	CME	NIY	GLOBEX		Y	Y	N	Y	N	N	
N	3520	Euro Stoxx 600 Auto@EUX	[001001001001]	1	0.03%	08:00	22:00	8	17:30	EBA Index	FESA	08:00	08:00	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	ESA	DTB		Y	Y	N	N	N	N	
N	3521	OMXS30@SSE	[111111111111]	1	0.03%	09:00	17:30	8	17:25	QCA Index		09:05	09:05	20	Vwap	10	09:15	10:15	09:15	10:15		SSE	OMXS30	OMS		Y	Y	N	N	N	N	
N	3522	TOPIX@TSE	[001001001001]	1	0.03%	08:45	15:10	8	15:10	TPA Index	TLFI	09:10	09:10	20	Vwap	10	08:55	09:55	08:55	09:55		TSE	TOPX	TSEJ		Y	Y	N	N	N	N	
N	3523	Swiss Index@EUX	[001001001001]	1	0.03%	08:00	22:05	8	17:20	SMA Index	FSMI	08:10	08:10	20	Vwap	10	08:20	09:20	08:20	09:20		EUX	SMI	SOFFEX		Y	Y	N	Y	N	N	
N	3524	MSCI Singapore@SGX	[111111111111]	1	0.03%	08:30	17:10	8	17:05	QZA Index	SSG	08:40	08:40	20	Vwap	10	08:50	09:50	08:50	09:50		SGX	SSG	SGX		Y	Y	N	N	N	N	
N	3525	Nikkei 225@CME	[001001001001]	1	0.03%	17:05	16:00	8	15:15	NXA Index	NK	07:00	12:30	20	Vwap	10	08:20	09:20	08:20	09:20	3	CME	NKD	GLOBEX		Y	Y	N	N	N	N	
N	3526	Hang Seng Mini@HKG	[111111111111]	1	0.03%	09:15	16:30	8	16:15	HUA Index	HMH	09:15	09:15	20	Vwap	10	09:25	10:25	09:25	10:25		HKG	MHI	HKFE		Y	Y	N	N	N	N	
N	3527	MSCI Emerging Market@NYL	[001001001001]	1	0.03%	09:20	16:59	8	16:00	MESA Index	MEM	09:35	09:35	20	Vwap	10	03:00	09:45	09:45	10:45	3	NYL	MXEF	NYSELIFFE		Y	Y	N	N	N	N	
N	3528	ASX SPI 200@SFE	[001001001001]	1	0.03%	09:50	16:30	8	16:30	XPA Index	YAP	10:00	10:00	20	Vwap	10	10:10	11:10	10:10	11:10		SFE	SPI	SNFE		Y	Y	N	N	N	N	
N	3529	Euro Stoxx 50 DVD@EUX	[000000000001]	1	0.03%	08:00	20:00	8	17:30	DEDA Index	FEXD	08:40	08:40	20	Vwap	10	08:50	09:50	08:50	09:50		EUX	DESX5	DTB		Y	Y	N	N	N	N	
N	3530	SP400 E-Mini@CME	[001001001001]	1	0.03%	17:05	16:00	8	15:15	FAA Index	DM	07:00	12:30	20	Vwap	10	08:35	09:25	08:45	09:45	3	CME	EMD	GLOBEX	17:00	Y	Y	N	Y	N	N	
N	3531	Euro STOXX Banks@EUX	[001001001001]	1	0.03%	08:00	22:00	8	17:30	CAA Index	FESB	08:10	08:10	20	Vwap	10	08:20	09:20	08:20	09:20		EUX	SX7E	DTB		Y	Y	Y	Y	N	Y	
N	3532	Amsterdam Index@EOE	[111111111111]	1	0.03%	08:00	22:00	8	17:35	EOA Index		08:05	08:05	20	Vwap	10	08:05	09:05	08:05	09:05	3	EOE	EOE	FTA		Y	Y	N	N	N	N	
N	3533	Mini TOPIX@TSE	[001001001001]	1	0.03%	08:45	15:10	8	15:10	TMIA Index		09:10	09:10	20	Vwap	10	09:20	10:20	09:20	10:20		TSE	MNTPX	TSEJ		Y	Y	N	N	N	N	
N	3534	Euro Stoxx Mdia@EUX	[001001001001]	1	0.03%	08:00	22:00	8	17:30	NMA Index	FESM	08:00	08:00	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	ESM	DTB		Y	Y	N	N	N	N	
N	3535	SP Toronto 60@MSE	[001001001001]	1	0.03%	06:00	16:15	8	15:00	PTA Index	SXF	06:05	06:05	20	Vwap	10	06:15	09:00	09:40	10:40	3	MSE	TSE60	CDE	06:00	Y	Y	N	Y	N	N	"SST not work with timequeue, CMKT, STP not supported"
N	3536	Hang Seng China Enterprises Mini@HKG	[111111111111]	1	0.03%	09:15	16:30	8	16:15	MHCA Index	HMCE	09:15	09:15	20	Vwap	10	09:25	10:25	09:25	10:25		HKG	MCH.HK	HKFE		Y	Y	N	N	N	N	
N	3537	Euro Stoxx Oil & Gas@EUX	[001001001001]	1	0.03%	08:00	22:00	8	17:30	QRA Index	FESE	08:00	08:00	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	ESE	DTB		Y	Y	N	N	N	N	
N	3538	mini MSCI EAFE Index@NYL	[001001001001]	1	0.03%	09:20	16:59	8	16:00	MFSA Index	MFS	09:30	09:30	20	Vwap	10	09:40	10:40	09:40	10:40	3	NYL	MXEA	NYSELIFFE		Y	Y	N	N	N	N	
N	3539	Euro Stoxx Small@EUX	[001001001001]	1	0.03%	08:00	20:00	8	17:30	SXEA Index	FSCE	08:00	08:00	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	DJESS	DTB		Y	Y	N	N	N	N	
N	3540	Stoxx Telecom@EUX	[001001001001]	1	0.03%	08:00	22:00	8	17:30	WZA Index	FEST	08:00	08:00	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	SXKE	DTB		Y	Y	N	N	N	N	
N	3541	FTSE 100 Dividend Index @LIF	[000000000001]	1	0.03%	08:00	17:30	8	16:30	UKDA Index	LXZ	08:10	08:10	20	Vwap	10	08:20	09:20	08:20	09:20		LIF	F1DV	ICEEU		Y	Y	N	N	N	N	
N	3542	Euro Stoxx Utilities@EUX	[001001001001]	1	0.03%	08:00	22:00	8	17:30	ITA Index	FESU	08:00	08:00	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	ESU	DTB		Y	Y	N	N	N	N	
N	3543	RDXUSD Index@EUX	[001001001001]	1	0.03%	08:00	20:00	8	17:30	RXDA Index	FRDX	08:00	08:00	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	RDXUSD	DTB		Y	Y	N	N	N	N	
N	3544	Stoxx 50@EUX	[001001001001]	1	0.03%	08:00	22:00	8	17:30	VHA Index	STXX	08:00	08:00	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	STX	DTB		Y	Y	N	N	N	N	
N	3545	Stoxx 600 Auto & Part@EUX	[001001001001]	1	0.03%	08:00	22:00	8	17:30	SXA Index	FSTA	08:00	08:00	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	SXAP	DTB		Y	Y	N	N	N	N	
N	3546	Stoxx 600 Banks@EUX	[001001001001]	1	0.03%	08:00	22:00	8	17:30	BJA Index	FSTB	08:10	08:10	20	Vwap	10	08:20	09:20	08:20	09:20		EUX	SX7P	DTB		Y	Y	N	N	N	N	
N	3547	HSCEI Dividend Point Index@HKG	[000000000001]	1	0.03%	09:15	12:00	8	12:00	DHCA Index	DHH	13:10	13:10	20	Vwap	10	13:20	14:20	13:20	14:20		HKG	HHIDPI	HKFE		Y	Y	N	N	N	N	
N	3548	Stoxx 600 Basic Resources@EUX	[001001001001]	1	0.03%	08:00	22:00	8	17:30	JSA Index	FSTS	08:00	08:00	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	SXPP	DTB		Y	Y	N	N	N	N	
N	3549	Russell 1000 Mini@NYF	[001001001001]	1	0.03%	20:00	18:00	8	16:15	RMA Index	RMF	09:40	09:40	20	Vwap	10	09:50	10:50	09:50	10:50		NYF	RYO	NYBOT		Y	Y	N	N	N	N	
N	3550	Stoxx 600 Food & Beverage@EUX	[001001001001]	1	0.03%	08:00	22:00	8	17:30	PFA Index	FSTO	08:00	08:00	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	SX3P	DTB		Y	Y	N	N	N	N	
N	3551	Nikkei Dividend @SGX	[000000000001]	1	0.03%	07:30	14:25	8	14:20	MNDA Index		07:55	07:55	20	Vwap	10	08:05	09:05	08:05	09:05		SGX	NKYDIV	SGX		Y	Y	N	N	N	N	
N	3552	Stoxx Healthcare@EUX	[001001001001]	1	0.03%	08:00	22:00	8	17:30	HGA Index	FSTH	08:00	08:00	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	SXDP	DTB		Y	Y	N	N	N	N	
N	3553	MSCI Indonesia @SGX	[111111111111]	1	0.03%	09:00	17:30	8	17:25	IDOA Index		09:10	09:10	20	Vwap	10	09:20	10:20	09:20	10:20		SGX	MXID	SGX		Y	Y	N	N	N	N	
N	3554	Stoxx 600 Industrial@EUX	[001001001001]	1	0.03%	08:00	22:00	8	17:30	QBA Index	FSTG	08:00	08:00	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	SXNP	DTB		Y	Y	N	N	N	N	
N	3555	DAX mid-cap@EUX	[001001001001]	1	0.03%	08:00	22:00	8	17:30	MFA Index	HMCE	08:00	08:00	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	MDAX	DTB		Y	Y	N	N	N	N	
N	3556	STOXX 600 Insurance@EUX	[001001001001]	1	0.03%	08:00	22:00	8	17:30	JVA Index	FSTI	08:00	08:00	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	SXIP	DTB		Y	Y	N	N	N	N	
N	3558	Stoxx 600 Media@EUX	[001001001001]	1	0.03%	08:00	22:00	8	17:30	OMA Index	FSTM	08:00	08:00	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	SXMP	DTB		Y	Y	N	N	N	N	
N	3559	Stoxx 600 Oil & Gas@EUX	[001001001001]	1	0.03%	08:00	22:00	8	17:30	KGA Index	FSTE	08:00	08:00	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	SXEP	DTB		Y	Y	N	N	N	N	
N	3560	Russell 1000 value@NYF	[001001001001]	1	0.03%	20:00	18:00	8	16:15	RVBA Index	IRV	20:10	20:10	20	Vwap	10	08:35	09:25	20:20	21:20		NYF	RLV	NYBOT		Y	Y	N	N	N	N	
N	3561	Stoxx 600 Telecom@EUX	[001001001001]	1	0.03%	08:00	22:00	8	17:30	WQA Index	FSTT	08:00	08:00	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	SXKP	DTB		Y	Y	N	N	N	N	
N	3562	Stoxx 600 Utilities@EUX	[001001001001]	1	0.03%	08:00	22:00	8	17:30	GPA Index	FSTU	08:00	08:00	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	SX6P	DTB		Y	Y	N	N	N	N	
N	3563	Stoxx Europe Large 200@EUX	[001001001001]	1	0.03%	08:00	20:00	8	17:30	SXPA Index	FLCP	08:00	08:00	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	DJ200L	DTB		Y	Y	N	N	N	N	
N	3564	Mini SP Toronto 60@MSE	[001001001001]	1	0.03%	06:00	16:00	8	15:00	MPTA Index	FCS	06:10	06:10	20	Vwap	10	06:20	07:20	06:20	07:20		MSE				N	N	N	N	N	N	
N	3565	Stoxx Europe Small 200@EUX	[001001001001]	1	0.03%	08:00	20:00	8	17:30	SXTA Index	FMCE	08:00	08:00	20	Vwap	10	08:10	09:10	08:10	09:10		EUX	DJ200S	DTB		Y	Y	N	N	N	N	
N	3566	S&P Mid-cap@CME	[001001001001]	1	0.03%	08:45	16:00	8	15:15	MDA Index	MD	08:40	08:40	20	Vwap	10	08:50	09:50	08:50	09:50		CME	EMD	GLOBEX		Y	Y	N	N	N	N	
N	3567	Russell 1000 Growth@NYF	[001001001001]	1	0.03%	20:00	18:00	8	16:15	RGAA Index	IRG	20:10	20:10	20	Vwap	10	08:35	09:25	08:35	09:25		NYF	RLG	NYBOT		Y	Y	N	N	N	N	
N	3568	DJ Industrial Average@CBT	[001001001001]	1	0.03%	08:45	15:15	8	15:15	DJA Index	DJ	08:40	08:40	20	Vwap	10	08:50	09:50	08:50	09:50		CBT	INDU	ECBOT		Y	Y	N	N	N	N	
N	3569	Stoxx 600 @EUX	[001001001001]	1	0.03%	08:00	20:00	8	17:30	SXOA Index	FXXP	08:00	08:00	20	Vwap	10	08:10	09:10	08:10	09:10	3	EUX	DJ600	DTB		Y	Y	N	N	N	N	
N	3570	Italian Index@MIL	[001001001001]	1	0.03%	08:30	20:50	8	17:35	STA Index		08:35	12:00	20	Vwap	10	09:10	10:10	09:10	10:10		MIL	FTMIB	IDEM		Y	Y	N	N	N	N	
N	3572	Brazil Index@BMF	[010101010101]	1	0.03%	08:55	18:20	8	17:55	XBA Index	WIN	09:10	09:10	20	Twap	10	09:20	10:20	09:20	10:20	3	BMF	IBOV	BOVESPA		Y	Y	N	N	N	N	
N	3575	South African Index@SAF	[001001001001]	1	0.03%	08:30	17:30	8	17:30	AIA Index	ALSI	08:40	08:40	20	Vwap	10	08:50	09:50	08:50	09:50		SAF	TOP40	HKFE		Y	Y	N	N	N	N	
N	3576	Spain Index@MFM	[111111111111]	1	0.03%	08:00	20:00	8	17:30	IBA Index	MFXI	12:30	08:05	20	Vwap	10	08:20	09:20	08:20	09:20	3	MFM	IBEX35	MEFFRV		Y	Y	N	N	N	N	
N	3579	Norwegian Index@OBX	[111111111111]	1	0.03%	08:30	16:30	8	16:20	OIA Index		08:40	08:40	20	Vwap	10	08:50	09:50	08:50	09:50	3	OBX				N	N	N	N	N	N	
N	3580	MSCI Europe Index Mini@NYL	[001001001001]	1	0.03%	18:05	17:59	8	16:15	MCEA Index	MEE	03:10	03:10	20	Vwap	10	03:20	04:20	03:20	04:20		NYL	MSPE	NYSELIFFE		Y	Y	N	N	N	N	
N	3581	Mexican Index@MDX	[001001001001]	1	0.03%	08:00	15:00	8	15:00	ISA Index		07:40	07:40	20	Vwap	10	07:50	08:50	07:50	08:50		MDX	IPC	MEXI		Y	Y	N	N	N	N	
N	3582	TAIPEX@FTX	 [111111111111] 	1	0.03%	15:00	13:45	8	13:45	FTA Index		08:45	08:45	20	Vwap	10	08:55	09:55	08:55	09:55	1	FTX				N	N	N	N	N	N	
N	3583	DTOP@SAF	[001001001001]	1	0.03%	08:30	19:30	8	17:30	DVA Index		08:30	08:30	20	Vwap	10	08:40	09:40	08:40	09:40		SAF				N	N	N	N	N	N	
N	3585	JPX Nikkei 400@OSE	[001001001001]	1	0.03%	08:45	15:10	8	15:10	JPWA Index		08:45	08:45	20	Vwap	10	08:55	09:55	08:55	09:55		OSE				N	N	N	N	N	N	
N	3601	CBOE VIX@CBF	[111111111111]	1	0.03%	15:30	15:15	8	15:15	UXA Index	VX	02:10	02:10	20	Vwap	10	02:20	03:20	02:20	03:20		CBF	VIX	CFE		Y	Y	N	N	N	N	
N	3602	Vstoxx Mini@EUX	[111111111111]	1	0.03%	08:00	22:00	8	17:30	FVSA Index	FVS	09:00	09:00	20	Vwap	10	09:10	10:10	09:10	10:10		EUX	V2TX	DTB		Y	Y	N	N	N	N	
N	4101	Steel Rebar@SHF	[111111111111]	1	0.05%	21:00	15:00	8	15:00	RBTA Comdty		13:40	13:40	20	Vwap	10	13:50	14:50	13:50	14:50		SHF				N	N	N	N	N	N	
N	4102	Copper@SHF	[111111111111]	1	0.05%	21:00	15:00	8	15:00	CUA Comdty		09:10	09:10	20	Vwap	10	09:20	10:20	09:20	10:20		SHF				N	N	N	N	N	N	
N	4103	Iron Ore@DCE	[111111111111]	1	0.05%	21:00	16:00	8	16:00	IOEA Comdty		13:40	13:40	20	Vwap	10	13:50	14:50	13:50	14:50		DCE				N	N	N	N	N	N	
N	4104	Zinc@SHF	[111111111111]	1	0.05%	21:00	15:00	8	15:00	ZNAA Comdty		09:10	09:10	20	Vwap	10	09:20	10:20	09:20	10:20		SHF				N	N	N	N	N	N	
N	4105	Alumninum@LME	[111111111111]	1	0.05%	00:00	23:45	8	17:00	LAA Comdty		20:10	20:10	20	Vwap	10	08:35	09:25	08:35	09:25		LME				N	N	N	N	N	N	
N	4106	Copper@CMX	[001010101001]	1	0.05%	18:05	17:00	8	13:00	HGA Comdty	HG	19:05	00:10	20	Vwap	10	08:35	09:25	08:35	09:25	1	CMX	HG	NYMEX	08:10	Y	Y	Y	Y	Y	Y	
N	4107	Copper@LME	[111111111111]	1	0.05%	00:00	23:45	8	17:00	LPA Comdty		20:10	20:10	20	Vwap	10	08:35	09:25	08:35	09:25		LME				N	N	N	N	N	N	
N	4108	Zinc@LME	[111111111111]	1	0.05%	00:00	23:45	8	17:00	LXA Comdty		20:10	20:10	20	Vwap	10	08:35	09:25	08:35	09:25		LME				N	N	N	N	N	N	
N	4109	Alumninum@SHF	[111111111111]	1	0.05%	21:00	15:00	8	15:00	AAA Comdty		09:10	09:10	20	Vwap	10	09:20	10:20	09:20	10:20		SHF				N	N	N	N	N	N	
N	4110	Nickel@LME	[111111111111]	1	0.05%	00:00	23:45	8	17:00	LNA Comdty		20:10	20:10	20	Vwap	10	08:35	09:25	08:35	09:25		LME				N	N	N	N	N	N	
N	4111	Lead@LME	[111111111111]	1	0.05%	00:00	23:45	8	17:00	LLA Comdty		20:10	20:10	20	Vwap	10	08:35	09:25	08:35	09:25		LME				N	N	N	N	N	N	
N	4112	NASAAC@LME	[111111111111]	1	0.05%	00:00	23:45	8	17:00	LKA Comdty		20:10	20:10	20	Vwap	10	08:35	09:25	08:35	09:25		LME				N	N	N	N	N	N	
N	4113	Tim@LME	[111111111111]	1	0.05%	00:00	23:45	8	17:00	LTA Comdty		20:10	20:10	20	Vwap	10	08:35	09:25	08:35	09:25		LME				N	N	N	N	N	N	
N	4114	Lead@SHF	[111111111111]	1	0.05%	21:00	15:00	8	15:00	PBLA Comdty		09:10	09:10	20	Vwap	10	09:20	10:20	09:20	10:20		SHF				N	N	N	N	N	N	
N	4118	Iron Ore@SGX	[111111111111]	1	0.05%	20:15	20:00	8	17:00	SCOA Comdty		08:00	08:00	20	Vwap	10	08:10	09:10	08:10	09:10	3	SGX		SGX		N	N	N	N	N	Y	
N	4201	Rubber@SHF	[101111111110]	1	0.05%	21:00	15:00	8	15:00	RTA Comdty		13:40	13:40	20	Vwap	10	13:50	14:50	13:50	14:50		SHF				N	N	N	N	N	N	
N	4202	ZCE Glass @ZCE	[111111111111]	1	0.05%	21:00	15:00	8	15:00	FGLA Comdty		13:40	13:40	20	Vwap	10	13:50	14:50	13:50	14:50		ZCE				N	N	N	N	N	N	
N	4203	Polyethylene@DCE	[101010101000]	1	0.05%	08:59	16:00	8	16:00	POLA Comdty	HMCE	13:40	13:40	20	Vwap	10	13:50	14:50	13:50	14:50		DCE				N	N	N	N	N	N	
N	4204	Pure Terephthalic Acid@ZCE	[111111111111]	1	0.05%	21:00	15:00	8	15:00	PTA Comdty		13:40	13:40	20	Vwap	10	13:50	14:50	13:50	14:50		ZCE				N	N	N	N	N	N	
N	4205	Blockboard@DCE	[111111111111]	1	0.05%	08:59	16:00	8	16:00	BLCA Comdty		13:40	13:40	20	Vwap	10	13:50	14:50	13:50	14:50		DCE				N	N	N	N	N	N	
N	4206	Fibreboard@DCE	[111111111111]	1	0.05%	08:59	16:00	8	16:00	FREA Comdty		13:40	13:40	20	Vwap	10	13:50	14:50	13:50	14:50		DCE				N	N	N	N	N	N	
N	4207	Methanol @ZCE	[111111111111]	1	0.05%	21:00	15:00	8	15:00	ZMEA Comdty		13:40	13:40	20	Vwap	10	13:50	14:50	13:50	14:50		ZCE				N	N	N	N	N	N	
N	4208	Rubber@TCM	[111111111111]	1	0.05%	16:30	15:20	8	15:20	JNA Comdty	JRU	09:10	09:10	20	Vwap	10	09:20	10:20	09:20	10:20		TCM				Y	Y	N	N	N	N	
N	4213	TSR20 ROB@SGX	[111111111111]	1	0.05%	07:55	18:00	8	18:00	ORA Comdty		07:55	07:55	10	Vwap	10	09:20	10:20	09:20	10:20		SGX				N	N	N	N	N		N
N	4209	Polyvinyl Chloride@DCE	[101010001010]	1	0.05%	08:59	16:00	8	16:00	PVCA Comdty	DPV	13:40	13:40	20	Vwap	10	13:50	14:50	13:50	14:50		DCE				N	N	N	N	N	N	
N	4210	Lumber@CME	[101010101010]	1	0.05%	17:05	16:00	8	13:05	LBA Comdty	LB	09:10	09:10	20	Vwap	10	09:20	10:20	09:20	10:20		CME	LB	GLOBEX		Y	Y	Y	Y	Y	Y	
N	4301	Silver @SHF	[111111111111]	1	0.05%	21:00	15:00	8	15:00	SAIA Comdty		07:55	07:55	20	Vwap	10	08:05	09:05	08:05	09:05		SHF				N	N	N	N	N	N	
N	4302	Gold@SHF	[111111111111]	1	0.05%	21:00	15:00	8	15:00	AUAA Comdty		09:10	09:10	20	Vwap	10	09:20	10:20	09:20	10:20		SHF				N	N	N	N	N	N	
N	4303	Gold @CMX	[010101010001]	1	0.05%	18:05	17:00	8	13:30	GCA Comdty	GC	07:05	07:05	20	Vwap	10	08:35	09:25	08:35	09:25	3	CMX	GC	NYMEX	08:20	Y	Y	Y	Y	Y	Y	
N	4304	Silver @CMX	[001010101001]	1	0.05%	18:05	17:00	8	13:25	SIA Comdty	SI	07:05	07:05	20	Vwap	10	08:35	09:25	07:15	08:15	1	CMX	SI	NYMEX	08:25	Y	Y	Y	Y	Y	Y	
N	4305	Gold@TCM	[010101010101]	1	0.05%	18:05	15:20	8	15:20	JGA Comdty	JAU	07:05	07:05	20	Vwap	10	07:15	08:15	07:15	08:15		TCM				N	N	N	N	N	N	
N	4306	Platinum@TCM	[010101010101]	1	0.05%	16:30	15:20	8	15:20	JAA Comdty	JPL	07:05	07:05	20	Vwap	10	07:15	08:15	07:15	08:15		TCM				N	N	N	N	N	N	
N	4307	Platinum@NYM	[100100100100]	1	0.05%	18:05	17:00	8	13:05	PLA Comdty	PL	09:00	10:30	30	Vwap	20	08:35	09:25	08:35	09:25	1	NYM	PL	NYMEX	08:20	Y	Y	Y	Y	Y	Y	
N	4309	Palladium@NYM	[001001001001]	1	0.05%	18:05	17:00	8	13:00	PAA Comdty	PA	12:00	09:00	30	Vwap	20	08:35	09:25	07:05	08:05	1	NYM	PA	NYMEX	08:30	Y	Y	Y	Y	Y	Y	
N	4314	Silver @TCM	[010101010101]	1	0.05%	16:30	15:20	8	15:20	JIA Comdty	JSV	08:05	08:05	20	Vwap	10	08:15	09:15	08:15	09:15		TCM				N	N	N	N	N	N	
N	4315	Palladium@TCM	[010101010101]	1	0.05%	16:30	15:20	8	15:20	JMA Comdty	JPA	09:10	09:10	20	Vwap	10	09:20	10:20	09:20	10:20		TCM				N	N	N	N	N	N	
